[daemon] 0x7fdf4a066700
	im: get_inode 1
	im: put_inode 1
	im: get_inode 1
	im: put_inode 1
extent_server: getattr 1
	im: get_inode 1
extent_server: get 1
	im: get_inode 1
	im: put_inode 1
extent_server: getattr 1
	im: get_inode 1
extent_server: get 1
	im: get_inode 1
	im: put_inode 1
extent_server: create inode
extent_server: get 1
	im: get_inode 1
	im: put_inode 1
	im: get_inode 1
	im: put_inode 1
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 1
	im: get_inode 1
extent_server: get 1
	im: get_inode 1
	im: put_inode 1
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 1
	im: get_inode 1
extent_server: get 1
	im: get_inode 1
	im: put_inode 1
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: create inode
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 3
	im: get_inode 3
extent_server: getattr 3
	im: get_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: getattr 1
	im: get_inode 1
extent_server: get 1
	im: get_inode 1
	im: put_inode 1
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 3
	im: get_inode 3
extent_server: getattr 3
	im: get_inode 3
extent_server: getattr 3
	im: get_inode 3
extent_server: getattr 3
	im: get_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
extent_server: getattr 1
	im: get_inode 1
extent_server: get 1
	im: get_inode 1
	im: put_inode 1
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 3
	im: get_inode 3
extent_server: getattr 3
	im: get_inode 3
extent_server: getattr 3
	im: get_inode 3
extent_server: getattr 3
	im: get_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
extent_server: getattr 1
	im: get_inode 1
extent_server: get 1
	im: get_inode 1
	im: put_inode 1
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 3
	im: get_inode 3
extent_server: getattr 3
	im: get_inode 3
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: write 3
	im: get_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 1
	im: get_inode 1
extent_server: get 1
	im: get_inode 1
	im: put_inode 1
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: create inode
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 3
	im: get_inode 3
extent_server: getattr 3
	im: get_inode 3
extent_server: get 3
	im: get_inode 3
	im: put_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: getattr 1
	im: get_inode 1
extent_server: get 1
	im: get_inode 1
	im: put_inode 1
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 3
	im: get_inode 3
extent_server: getattr 3
	im: get_inode 3
extent_server: getattr 2
	im: get_inode 2
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
extent_server: write 3
	im: get_inode 3
	im: get_inode 3
	im: put_inode 3
extent_server: get 2
	im: get_inode 2
	im: put_inode 2
	im: get_inode 2
	im: put_inode 2
extent_server: getattr 1
	im: get_inode 1
extent_server: get 1
	im: get_inode 1
	im: put_inode 1
